dt,energy,std
1,1.5,-3.72529e-09
1.00925,1.5,-3.72529e-09
1.01859,1.5,-3.72529e-09
1.02802,1.5,-3.72529e-09
1.03753,1.5,-3.72529e-09
1.04713,1.5,-3.72529e-09
1.05682,1.5,-3.72529e-09
1.0666,1.5,-3.72529e-09
1.07647,1.5,-3.72529e-09
1.08643,1.5,-3.72529e-09
1.09648,1.5,-3.72529e-09
1.10662,1.5,-3.72529e-09
1.11686,1.5,-3.72529e-09
1.1272,1.5,-3.72529e-09
1.13763,1.5,-3.72529e-09
1.14815,1.5,-3.72529e-09
1.15878,1.5,-3.72529e-09
1.1695,1.5,-3.72529e-09
1.18032,1.5,-3.72529e-09
1.19124,1.5,-3.72529e-09
1.20226,1.5,-3.72529e-09
1.21339,1.5,-3.72529e-09
1.22462,1.5,-3.72529e-09
1.23595,1.5,-3.72529e-09
1.24738,1.5,-3.72529e-09
1.25893,1.5,-3.72529e-09
1.27057,1.5,-3.72529e-09
1.28233,1.5,-3.72529e-09
1.2942,1.5,-3.72529e-09
1.30617,1.5,-3.72529e-09
1.31826,1.5,-3.72529e-09
1.33045,1.5,-3.72529e-09
1.34276,1.5,-3.72529e-09
1.35519,1.5,-3.72529e-09
1.36773,1.5,-3.72529e-09
1.38038,1.5,-3.72529e-09
1.39316,1.5,-3.72529e-09
1.40605,1.5,-3.72529e-09
1.41906,1.5,-3.72529e-09
1.43219,1.5,-3.72529e-09
1.44544,1.5,-3.72529e-09
1.45881,1.5,-3.72529e-09
1.47231,1.5,-3.72529e-09
1.48594,1.5,-3.72529e-09
1.49968,1.5,-3.72529e-09
1.51356,1.5,-3.72529e-09
1.52757,1.5,-3.72529e-09
1.5417,1.5,-3.72529e-09
1.55597,1.5,-3.72529e-09
1.57036,1.5,-3.72529e-09
1.58489,1.5,-3.72529e-09
1.59956,1.5,-3.72529e-09
1.61436,1.5,-3.72529e-09
1.6293,1.5,-3.72529e-09
1.64437,1.5,-3.72529e-09
1.65959,1.5,-3.72529e-09
1.67494,1.5,-3.72529e-09
1.69044,1.5,-3.72529e-09
1.70608,1.5,-3.72529e-09
1.72187,1.5,-3.72529e-09
1.7378,1.5,-3.72529e-09
1.75388,1.5,-3.72529e-09
1.77011,1.5,-3.72529e-09
